Variables
	Self: TdxForm
	Session: TSession;
Base types
	Boolean = 1 byte: False..True
	Byte = 1 byte: 0..255
	Cardinal = LongWord
	Char = 1 byte: #0..#255
	Double = 8 bytes: 5.0E-324..1.7E308
	Extended = 10 bytes: 1.9E-4932..1.1E4932
	Int64 = 8 bytes: -2^63..2^63
	Integer = 4 bytes: -2147483648..2147483647
	LongInt = 4 bytes: -2147483648..2147483647
	LongWord = 4 bytes: 0..4294967295
	PChar = null terminated strings
	Single = 4 bytes: 1.5E-45..3.4E38
	ShortInt = 1 byte: -127..128
	SmallInt = 2 bytes: -32768..32767
	String = dynamic any strings
	TStringArray = array of String
	TVariantArray = array of Variant
	UnicodeString = UTF-16 strings
	Variant = any basic type
	WideChar = 2 bytes
	WideString = wide strings
	Word = 2 bytes: 0..65535
Reserved words
	array [..] of ..
	begin .. end
	break
	case x of
	const
	continue
	exit
	for .. to/downto .. do
	function
	if .. then .. else ..
	procedure
	record .. end
	repeat .. until
	set of ..
	type
	uses
	var
	while .. do
Constants
	Colors
		clBlack = $000000
		clMaroon = $000080
		clGreen = $008000
		clOlive = $008080
		clNavy = $800000
		clPurple = $800080
		clTeal = $808000
		clGray = $808080
		clSilver = $C0C0C0
		clRed = $0000FF
		clLime = $00FF00
		clYellow = $00FFFF
		clBlue = $FF0000
		clFuchsia = $FF00FF
		clAqua = $FFFF00
		clLtGray = $C0C0C0
		clDkGray = $808080
		clWhite = $FFFFFF
		clNone = $1FFFFFFF
		clDefault = $20000000
		clMoneyGreen = $C0DCC0
		clSkyBlue = $F0CAA6
		clCream = $F0FBFF
		clMedGray = $A4A0A0
	File attributes
		faReadOnly  = $00000001
		faHidden    = $00000002
		faSysFile   = $00000004
		faVolumeId  = $00000008
		faDirectory = $00000010
		faArchive   = $00000020
		faSymLink   = $00000400
		faAnyFile   = $0000003f
	File mode
		fmCreate = $FF00
		fmOpenRead = 0
		fmOpenWrite = 1
		fmOpenReadWrite = 2
		fmShareCompat = 0
		fmShareExclusive = $10
		fmShareDenyWrite = $20
		fmShareDenyRead = $30
		fmShareDenyNone = $40
	Misc
		LineEnding = #13#10
	Stream offset
		soFromBeginning = 0
		soFromCurrent = 1
		soFromEnd = 2
	Variants
		varempty = 0
		varnull = 1
		varsmallint = 2
		varinteger = 3
		varsingle = 4
		vardouble = 5
		vardate = 7
		varcurrency = 6
		varolestr = 8
		vardispatch = 9
		varerror = 10
		varboolean = 11
		varvariant = 12
		varunknown = 13
		varshortint = 16
		varbyte = 17
		varword = 18
		varlongword = 19
		varint64 = 20
		varstring = $100
		vartypemask = $fff
		vararray = $2000
		varbyref = $4000
	XML
		ELEMENT_NODE = 1
		ATTRIBUTE_NODE = 2
		TEXT_NODE = 3
		CDATA_SECTION_NODE = 4
		ENTITY_REFERENCE_NODE = 5
		ENTITY_NODE = 6
		PROCESSING_INSTRUCTION_NODE = 7
		COMMENT_NODE = 8
		DOCUMENT_NODE = 9
		DOCUMENT_TYPE_NODE = 10
		DOCUMENT_FRAGMENT_NODE = 11
		NOTATION_NODE = 12
Events
	TCreateFormEvent = procedure (Sender: TObject; Form: TdxForm)
	TDataEvent = procedure (Sender: TObject; const ContentLength, CurrentPos: Int64)
	TFieldChangeEvent = procedure (Sender, Control: TObject; const FieldName: String)
	THTTPClientErrorEvent = procedure (Sender: TObject; const ErrorMsg: String)
	TMsgButtonClickEvent = procedure (Sender: TObject; Button: TMsgDlgBtn)
	TNotifyEvent = procedure (Sender: TObject)
	TParamNotifyEvent = procedure (Sender: TObject; const ParamName: String)
	TPasswordEvent = procedure (Sender: TObject; Var RepeatRequest: Boolean)
	TPrintEvent = procedure (Sender: TObject; Action: TPrintAction; const SourceName, FieldName: String; var Value: String; var Accept: Boolean)
	TRedirectEvent = procedure (Sender: TObject; const ASrc: String; var ADest: String)
	TReplaceTagEvent = procedure(Sender: TObject; const TagString: String; TagParams: TStringList; var ReplaceText: String)
	TStringListCompareEvent = function (Sender: TStringList; const s1, s2: String): Integer
	TValidateEvent = procedure (Sender: TObject; var Ok: Boolean)
	TWebServerRequestHandler = function (Sender: TObject; var ARequest: TFPHTTPConnectionRequest; var AResponse : TFPHTTPConnectionResponse): Boolean
Types
	TAccessStatus = (asOk, asCantAppend, asCantEdit, asCantDelete, asModified, asDeleted, asLocked, asHasRef)
	TBrushStyle = (bsSolid, bsClear, bsHorizontal, bsVertical, bsFDiagonal, bsBDiagonal, bsCross, bsDiagCross)
	TColor = Integer
	TCopyFileFlag = (cffOverwriteFile, cffCreateDestDirectory, cffPreserveTime)
	TCopyFileFlags = set of TCopyFileFlag
	TDataSetState = (dsInactive, dsBrowse, dsEdit, dsInsert, dsSetKey, dsCalcFields, dsFilter, dsNewValue, dsOldValue, dsCurValue, dsBlockRead, dsInternalCalc, dsOpening)
	TDataSetState = (dsInactive, dsBrowse, dsEdit, dsInsert, dsOpening) used
	TDateTime = Double
	TDuplicates = (dupIgnore, dupAccept, dupError)
	TFieldType = (ftUnknown, ftString, ftSmallint, ftInteger, ftWord, ftBoolean, ftFloat, ftCurrency, ftBCD, ftDate, ftTime, ftDateTime, ftBytes, ftVarBytes, ftAutoInc, ftBlob, ftMemo, ftGraphic, ftFmtMemo, ftParadoxOle, ftDBaseOle, ftTypedBinary, ftCursor, ftFixedChar, ftWideString, ftLargeint, ftADT, ftArray, ftReference, ftDataSet, ftOraBlob, ftOraClob, ftVariant, ftInterface, ftIDispatch, ftGuid, ftTimeStamp, ftFMTBcd)
	TFieldType = (ftString, ftSmallint, ftInteger, ftFloat, ftDate, ftTime, ftBlob, ftMemo) - Used
	TFontStyle = (fsBold, fsItalic, fsUnderline, fsStrikeOut)
	TFontStyles = set of TFontStyle
	TFormatOption = (foSingleLineArray, foSingleLineObject, foDoNotQuoteMembers, foUseTabchar, foSkipWhiteSpace, foFormatFloat)
	TFormatOptions = set of TFormatOption
	TGotoOption = (gtoDefault, gtoReplaceUrl, gtoNewTab)
	TIFException = (ErNoError, erCannotImport, erInvalidType, ErInternalError, erInvalidHeader, erInvalidOpcode, erInvalidOpcodeParameter, erNoMainProc, erOutOfGlobalVarsRange, erOutOfProcRange, ErOutOfRange, erOutOfStackRange, ErTypeMismatch, erUnexpectedEof, erVersionError, ErDivideByZero, ErMathError,erCouldNotCallProc, erOutofRecordRange, erOutOfMemory, erException, erNullPointerException, erNullVariantError, erInterfaceNotSupported, erCustomError)
	TIniFileOption = (ifoStripComments, ifoStripInvalid, ifoEscapeLineFeeds, ifoCaseSensitive, ifoStripQuotes, ifoFormatSettingsActive)
	TIniFileOptions = set of TIniFileOption
	TJSONType = (jtUnknown, jtNumber, jtString, jtBoolean, jtNull, jtArray, jtObject)
	TLockMode = (lmNoLock, lmPessimistic)
	TLocateOption = (loCaseInsensitive, loPartialKey)
	TLocateOptions = set of TLocateOption
	TMonthNameArray = array [1..12] of String
	TMsgDlgBtn = (mbYes, mbNo, mbOK, mbCancel, mbAbort, mbRetry, mbIgnore, mbAll, mbNoToAll, mbYesToAll, mbHelp)
	TMsgDlgButtons = set of TMsgDlgBtn
	TMsgDlgType = (mtWarning, mtError, mtInformation, mtConfirmation, mtCustom)
	TPenStyle = (psSolid, psDash, psDot, psDashDot, psDashDotDot, psClear, psInsideFrame)
	TPrintAction = (paBeginPrint, paEndPrint, paPrintField, paBeginData, paNextData, paBeforeOpenFile, paAfterOpenFile, paPrintError)
	TReplaceFlag = (rfReplaceAll, rfIgnoreCase)
	TReplaceFlags = set of TReplaceFlag
	TShapeType = (stRectangle, stSquare, stRoundRect, stRoundSquare, stEllipse, stCircle)
	TUseGeneratorOption = (ugNotUse, ugAppend, ugApplyUpdates)
	TVarType = Word	
	TVariantArray2d = array of array of Variant
	TViewType = (vtGridTop, vtGridBottom, vtGridLeft, vtGridRight, vtGridOnly, vtWithoutGrid, vtSimpleForm, vtDefault)
	TWeekNameArray = array [1..7] of String
	TXMLReaderFlag = (xrfAllowLowerThanInAttributeValue, xrfAllowSpecialCharsInAttributeValue, xrfAllowSpecialCharsInComments, xrfPreserveWhiteSpace)
	TXMLReaderFlags = set of TXMLReaderFlag
	TXMLWriterFlag = (xwfSpecialCharsInAttributeValue, xwfPreserveWhiteSpace)
	TXMLWriterFlags = set of TXMLWriterFlag
Records
	TFormatSettings = record
		CurrencyFormat: Byte
		NegCurrFormat: Byte
		ThousandSeparator: Char
		DecimalSeparator: Char
		CurrencyDecimals: Byte
		DateSeparator: Char
		TimeSeparator: Char
		ListSeparator: Char
		CurrencyString: String
		ShortDateFormat: String
		LongDateFormat: String
		TimeAMString: String
		TimePMString: String
		ShortTimeFormat: String
		LongTimeFormat: String
		ShortMonthNames: TMonthNameArray
		LongMonthNames: TMonthNameArray
		ShortDayNames: TWeekNameArray
		LongDayNames: TWeekNameArray
		TwoDigitYearCenturyWindow: Word
	TPoint = record 
		X, Y: LongInt
	TRect = record
		Left, Top, Right, Bottom: Integer
Procedures & Functions
	Arrays
		function GetArrayLength(var Arr: Array): Longint;
		procedure SetArrayLength(var Arr: Array; I: Longint)
	Conditions
		function IIF(Condition, V1, V2: Variant): Variant
		function Nz(V1, V2): Variant
	Date & Time
		function AddDay(const AValue: TDateTime; const ANumberOfDays: Integer): TDateTime
		function AddHour(const AValue: TDateTime; const ANumberOfHours: Int64): TDateTime
		function AddMinute(const AValue: TDateTime; const ANumberOfMinutes: Int64): TDateTime
		function AddMonth(const DateTime: TDateTime; NumberOfMonths: integer): TDateTime
		function AddSecond(const AValue: TDateTime; const ANumberOfSeconds: Int64): TDateTime
		function AddWeek(const AValue: TDateTime; const ANumberOfWeeks: Integer): TDateTime
		function AddYear(const AValue: TDateTime; const ANumberOfYears: Integer ): TDateTime
		function BeginMonth(D: TDateTime): TDateTime
		function BeginQuarter(D: TDateTime): TDateTime
		function BeginWeek(D: TDateTime): TDateTime
		function BeginYear(D: TDateTime): TDateTime
		function CalcPeriod(D1, D2: TDateTime; Detail: Integer; IsAge: Boolean): String
		function Date: TDateTime
		function DateTimeToFileDate(DateTime : TDateTime) : Longint
		function DayOf(const AValue: TDateTime): Word
		function DayOfTheWeek(const DateTime: TDateTime): Word
		function DaysBetween(const ANow, AThen: TDateTime): Integer
		procedure DecodeDate(const DateTime: TDateTime; var Year, Month, Day: Word)
		procedure DecodeTime(const DateTime: TDateTime; var Hour, Min, Sec, MSec: Word)
		function EncodeDate(Year, Month, Day: Word): TDateTime
		function EncodeTime(Hour, Min, Sec, MSec: Word): TDateTime
		function EndMonth(D: TDateTime): TDateTime
		function EndQuarter(D: TDateTime): TDateTime
		function EndWeek(D: TDateTime): TDateTime
		function EndYear(D: TDateTime): TDateTime
		function FileDateToDateTime (Filedate : Longint) :TDateTime
		function FmtDate(D: TDateTime): String
		function FormatDateTime(const fmt: string; D: TDateTime): string
		function GetMonthName(D: TDateTime; Brief: Boolean): String
		function GetWeekName(D: TDateTime; Brief: Boolean): String
		function HourOf(const AValue: TDateTime): Word
		function HoursBetween(const ANow, AThen: TDateTime): Int64
		function MilliSecondsBetween(const ANow, AThen: TDateTime): Int64
		function MinuteOf(const AValue: TDateTime): Word
		function MinutesBetween(const ANow, AThen: TDateTime): Int64
		function MonthOf(const AValue: TDateTime): Word
		function MonthsBetween(const ANow, AThen: TDateTime): Integer
		function Now: TDateTime
		function QuarterOf(D: TDateTime): Word
		function SecondOf(const AValue: TDateTime): Word
		function SecondsBetween(const ANow, AThen: TDateTime): Int64
		function Time: TDateTime
		function TryEncodeDate(Year, Month, Day: Word; var Date: TDateTime): Boolean
		function TryEncodeTime(Hour, Min, Sec, MSec: Word; var Time: TDateTime): Boolean
		function WeekOf(const AValue: TDateTime): Word
